Values,Var2,Var3
0,Diphosphate + H2O <=> 2 Orthophosphate,MCON_1906
0,2-Acetolactate + CO2 <=> 2 Pyruvate,MCON_0410 | MCON_0411
0,Carbonic acid <=> CO2 + H2O,MCON_1210
0,2 Superoxide + 2 H+ <=> Hydrogen peroxide + Oxygen,MCON_2612
0,Glycine + H2O + NAD+ <=> Glyoxylate + Ammonia + NADH + H+,MCON_0907
0,Methanol + Hydrogen peroxide <=> Formaldehyde + 2 H2O,MCON_0161
0,Glycerone phosphate + H2O <=> Glycerone + Orthophosphate,MCON_2339
0,"beta-D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",MCON_2528 | MCON_1478 | MCON_3321 | MCON_3232 | MCON_2526
0,"2,3-Dihydroxy-3-methylbutanoate <=> 3-Methyl-2-oxobutanoic acid + H2O",MCON_1149
0,Phenol + Acetate <=> Phenyl acetate + H2O,MCON_1799
0,3-Phospho-D-glyceroyl phosphate + H2O <=> 3-Phospho-D-glycerate + Orthophosphate,MCON_0840 | MCON_3294
0,"(R,R)-Tartaric acid <=> D-Glycerate + CO2",MCON_1272
0,alpha-D-Glucose 6-phosphate <=> beta-D-Fructose 6-phosphate,MCON_2977
0,O-Phospho-D-serine + H2O <=> D-Serine + Orthophosphate,MCON_0015 | MCON_0973
0,dTDP-glucose <=> dTDP-galactose,MCON_1457 | MCON_1862 | MCON_3230 | MCON_1223
0,2-Acetolactate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + Pyruvate,MCON_0410 | MCON_0411
0,"2-Acetolactate + NADPH + H+ <=> 2,3-Dihydroxy-3-methylbutanoate + NADP+",MCON_0412
0,alpha-D-Hexose 1-phosphate <=> alpha-D-Hexose 6-phosphate,MCON_0725
0,beta-D-Glucose 6-phosphate <=> beta-D-Fructose 6-phosphate,MCON_2977
0,2 S-Adenosyl-L-methionine + Uroporphyrin III <=> 2 S-Adenosyl-L-homocysteine + Sirohydrochlorin,MCON_0901
0,3-Phospho-D-erythronate <=> Phosphoenol-4-deoxy-3-tetrulosonate + H2O,MCON_0157
0,(S)-2-Acetolactate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + Pyruvate,MCON_0410 | MCON_0411
0,2-Oxobutanoate + 2-(alpha-Hydroxyethyl)thiamine diphosphate <=> (S)-2-Aceto-2-hydroxybutanoate + Thiamin diphosphate,MCON_0410 | MCON_0411
0,ATP + L-Selenomethionine + H2O <=> Orthophosphate + Diphosphate + Se-Adenosylselenomethionine,MCON_2824
0,"beta-D-Fructose 1,6-bisphosphate + H2O <=> beta-D-Fructose 6-phosphate + Orthophosphate",MCON_2525 | MCON_2528
0,ATP + Adenylylselenate <=> ADP + 3'-Phosphoadenylylselenate,MCON_2909
0,2 Mycothiol + NAD+ <=> Mycothione + NADH + H+,MCON_0536
